label,ax_mean,ax_std,ax_rms,ax_p2p,ay_mean,ay_std,ay_rms,ay_p2p,az_mean,az_std,az_rms,az_p2p,amag_rms
1,-7.036854,1.516646,7.198439,6.268020,0.146924,7.121053,7.122568,29.175741,-1.906486,4.338958,4.739329,15.265430,11.180779
1,-6.185093,2.787405,6.784173,10.168175,2.272090,8.109639,8.421914,32.292992,-4.531224,5.100078,6.822227,18.629284,12.786574
1,-4.588352,2.220301,5.097324,11.185711,4.720551,13.732096,14.520815,48.880020,-2.112236,6.074485,6.431244,22.926876,16.679258
1,-1.041749,3.054887,3.227627,12.739548,1.429969,13.795422,13.869336,50.247108,0.040270,8.188112,8.188211,29.656977,16.426287
1,-5.885530,1.365691,6.041902,6.296750,1.858834,11.741452,11.887681,45.391670,-3.773303,5.391758,6.580948,20.321983,14.870454
1,-4.216851,2.396594,4.850308,11.025299,2.154406,11.336677,11.539571,46.502579,-1.229957,5.950165,6.075957,20.369869,13.914182
1,-6.554240,1.461471,6.715203,5.604826,2.452061,8.177659,8.537372,32.582691,-3.424531,4.215985,5.431569,15.804125,12.144241
1,-7.021964,1.254117,7.133077,5.738901,1.136799,6.626444,6.723249,24.344242,-2.595818,3.819428,4.618041,12.334927,10.835549
1,-4.207921,2.129685,4.716159,8.549694,0.021852,9.364656,9.364682,32.302567,-0.634990,6.648936,6.679189,21.540634,12.431851
1,-2.420371,1.797772,3.014993,8.197746,-0.277728,9.606998,9.611012,33.451786,0.449750,7.477069,7.490583,24.123976,12.552713
1,-6.210502,1.246934,6.334444,5.652710,2.320987,9.309836,9.594792,41.474754,-4.282748,4.298079,6.067570,19.048267,13.000024
1,-5.411901,1.434707,5.598845,7.074865,2.445661,10.300589,10.586944,37.761349,-2.202019,5.001754,5.465019,19.409794,13.164227
1,-4.434630,1.031311,4.552971,5.968745,6.647637,8.499332,10.790260,30.980970,1.507350,5.339298,5.547991,21.875820,12.959146
1,-4.351254,3.761717,5.751863,19.534290,-1.465347,10.791270,10.890306,38.960846,-7.176030,5.502981,9.043130,26.235662,15.279428
1,-6.700990,3.833297,7.719937,14.221559,3.427947,12.062918,12.540526,43.368568,-1.592710,8.061409,8.217240,29.070396,16.863731
1,-6.533840,2.107056,6.865183,10.702082,-0.303193,10.158664,10.163187,35.759796,-4.212158,4.166476,5.924677,17.896658,13.620678
1,-4.012857,3.007880,5.015014,12.540829,-1.051510,8.885432,8.947434,33.107021,-1.547740,6.447514,6.630681,23.755268,12.213632
1,-5.160948,2.573557,5.767025,10.548853,-0.991598,9.105554,9.159387,36.657623,-3.435991,4.414420,5.594027,17.544710,12.183845
1,-5.504704,2.135545,5.904432,9.045294,-0.035059,9.636051,9.636115,35.197159,-2.527159,4.612973,5.259853,16.977283,12.465272
1,-6.907525,1.261839,7.021832,7.034165,1.568800,7.243483,7.411422,24.727314,-1.398757,4.809072,5.008362,17.010803,11.371854
1,-4.038093,1.798952,4.420681,7.264009,1.847072,8.495094,8.693578,28.301857,-6.344667,3.806217,7.398790,12.559982,12.241853
2,2.593781,2.029501,3.293414,8.846575,9.371470,9.632383,13.439020,37.778111,-0.138441,1.156350,1.164607,5.657498,13.885610
2,3.453180,3.519029,4.930316,15.509639,9.297277,10.436010,13.976755,45.482647,0.678461,2.487236,2.578110,12.536040,15.043418
2,2.620420,1.528693,3.033728,6.349423,9.227701,8.275961,12.395241,34.423832,-1.167037,1.008217,1.542231,5.724536,12.853944
2,2.511063,2.322027,3.420124,8.465898,9.250083,3.409748,9.858520,14.434642,-1.410122,0.671271,1.561745,4.424485,10.551147
2,1.713434,1.312417,2.158308,5.947197,9.461671,1.761262,9.624202,12.492944,-1.754223,0.258815,1.773213,1.735796,10.021366
2,2.264077,1.208755,2.566541,5.348647,9.345527,6.901266,11.617501,27.119123,-0.009058,2.583483,2.583498,12.763490,12.174886
2,1.497286,1.141389,1.882720,6.500257,7.374524,6.073055,9.553303,25.811890,-6.962490,3.894177,7.977524,18.574217,12.587737
2,1.411573,1.121040,1.802573,4.927267,9.237912,6.719843,11.423454,24.248476,2.699215,2.432630,3.633656,11.279084,12.122215
2,1.838786,1.351807,2.282218,5.446809,8.264620,7.623928,11.244030,30.494946,-6.068696,3.786738,7.153214,15.119384,13.520548
2,3.017938,2.924471,4.202437,15.143326,9.535433,8.294877,12.638412,33.509247,-2.520104,1.766179,3.077388,9.593567,13.669684
2,1.736491,1.778746,2.485828,7.513005,9.628870,9.720875,13.682490,33.267433,-1.848387,1.031937,2.116939,5.240907,14.066671
2,1.201626,1.132909,1.651481,5.497087,10.048077,7.324313,12.434203,30.937874,-1.678846,1.039323,1.974517,6.773196,12.697856
3,-7.938183,4.659225,9.204516,16.519993,2.369319,5.191327,5.706448,19.065027,-4.804947,2.894910,5.609636,11.686098,12.196506
3,-6.531443,4.534889,7.951413,16.012421,2.522523,5.548216,6.094738,17.851168,-6.083571,5.001367,7.875501,17.389088,12.743406
3,-7.235836,4.593034,8.570489,14.657303,2.329861,5.210799,5.707949,19.642031,-6.055374,4.458740,7.519835,16.606182,12.750759
3,-6.972577,5.152625,8.669854,20.439301,3.052439,4.681326,5.588577,17.025167,-5.899512,5.549818,8.099674,22.079327,13.115002
3,-6.780147,4.306983,8.032464,16.438587,3.255477,4.266428,5.366614,15.677233,-6.098072,5.982579,8.542701,21.772869,12.895686
3,-7.537258,4.293735,8.674469,13.979744,2.601101,3.757170,4.569688,13.603854,-5.338766,5.360457,7.565509,21.306002,12.384079
3,-6.882781,4.223181,8.075142,16.057909,2.395048,4.001753,4.663720,16.036364,-5.183239,5.472107,7.537236,21.121647,11.990335
3,-7.910180,4.332926,9.019157,15.684415,0.473804,4.143679,4.170680,16.211140,-4.059630,5.046141,6.476429,22.060175,11.861021
3,-8.110121,5.091438,9.575845,19.661184,-2.375814,6.327076,6.758430,23.678654,-3.618420,3.460744,5.006966,13.275848,12.745311
3,-8.287922,4.666491,9.511351,16.582239,-2.359367,5.946848,6.397782,20.489578,-3.305898,3.102900,4.533977,12.947843,12.326976
3,-8.357521,5.138905,9.811040,17.987638,-1.556486,5.508283,5.723970,21.557392,-3.106723,2.640054,4.076962,10.484209,12.068219
3,-7.775560,5.643719,9.607856,21.337126,-1.515545,6.215981,6.398070,24.497471,-4.864387,3.643643,6.077697,13.833697,13.045484
3,-8.580646,5.207428,10.037170,17.046715,-2.405614,5.377252,5.890825,21.744141,-3.425065,2.968113,4.532192,13.627796,12.489492
3,-8.578237,4.982912,9.920462,18.547880,-2.639911,4.967028,5.624989,19.393034,-3.217871,2.819890,4.278606,10.934319,12.180422
3,-8.195032,4.980265,9.589661,16.445770,-1.583605,5.168563,5.405724,20.582951,-4.613690,3.609145,5.857650,13.666103,12.469780
3,-8.481540,5.331901,10.018268,19.357121,-1.459760,5.329114,5.525429,20.061016,-3.867441,3.121830,4.970203,11.978191,12.473932
3,-8.452965,5.359084,10.008616,16.733074,-1.486217,5.281363,5.486495,22.776039,-4.668925,4.180425,6.266962,15.172056,13.021092
4,-8.784316,0.057066,8.784501,0.351948,2.383077,0.091087,2.384817,0.481235,1.733522,0.089723,1.735842,0.577003,9.266499
4,-9.110476,0.220898,9.113153,1.290475,1.677330,0.218436,1.691493,1.163582,0.547777,0.204819,0.584817,1.017536,9.287234
4,-9.081069,0.093661,9.081552,0.593762,-0.362546,0.444732,0.573782,2.746149,1.785292,0.193436,1.795740,1.359907,9.275156
4,-9.339641,0.061226,9.339841,0.354342,0.500237,0.206492,0.541180,1.134852,0.314199,0.180286,0.362249,0.909797,9.362514
4,-9.398401,0.075810,9.398707,0.478840,0.164562,0.134093,0.212277,0.931345,-0.553124,0.243967,0.604538,1.252167,9.420518
4,-9.228385,0.249275,9.231751,3.924097,-1.705278,0.352911,1.741413,1.900996,0.189980,0.330114,0.380877,2.387019,9.402278
4,-8.964657,0.163417,8.966146,0.768538,-0.399983,0.177986,0.437796,0.986411,2.219457,0.475089,2.269736,2.171541,9.259325
4,-8.814976,0.075183,8.815296,0.399832,-3.184608,0.243404,3.193896,1.376666,0.749633,0.165172,0.767614,0.928950,9.407425
4,-9.131040,0.094684,9.131531,0.787692,1.578705,0.124605,1.583614,0.802058,0.828481,0.135649,0.839513,0.849942,9.305776
4,-9.116128,0.101493,9.116693,0.706289,1.071716,0.155246,1.082902,0.787692,1.386857,0.149420,1.394883,0.770933,9.286144
4,-9.088996,0.082685,9.089372,0.703896,-2.543169,0.153599,2.547803,0.809240,-1.092794,0.185117,1.108362,1.065420,9.504547
5,-3.166696,2.584751,4.087652,7.216124,-6.507032,3.254169,7.275375,10.220847,4.529742,0.828831,4.604946,2.832340,9.531291
5,-3.755174,2.356514,4.433339,6.509834,-6.016004,3.226269,6.826501,10.211270,4.620641,0.520684,4.649885,1.862689,9.374276
5,-5.742810,2.545707,6.281759,7.462727,-3.992648,2.885809,4.926371,8.542512,4.798669,0.391102,4.814580,1.771709,9.322542
5,-5.257979,2.447151,5.799560,7.381324,-4.316374,3.115096,5.323054,10.074801,4.874442,0.380914,4.889303,2.090138,9.266881
5,-5.161794,2.310114,5.655151,7.359776,-3.151066,3.334489,4.587813,10.223242,5.763673,0.735301,5.810387,3.165135,9.316082
5,-4.236887,2.358997,4.849338,6.943185,-4.603491,3.488987,5.776259,10.723629,5.349360,0.325723,5.359267,1.520319,9.252190
5,-3.099957,2.271077,3.842854,6.981492,-6.168904,3.405662,7.046554,10.673351,5.152389,0.545095,5.181142,2.707842,9.553306
5,-4.696568,2.327869,5.241824,7.204153,-3.934387,3.379374,5.186480,11.240777,5.562706,0.460893,5.581767,2.451663,9.248373
5,-2.770187,1.961692,3.394432,5.810728,-5.563838,3.880411,6.783353,11.731588,5.977553,0.808304,6.031956,3.059790,9.691263
5,-2.690283,2.096342,3.410611,6.232107,-5.887286,4.022907,7.130492,11.633427,5.529590,0.854472,5.595220,3.004723,9.684146
5,-2.471762,2.086916,3.234938,6.289568,-6.877309,3.901229,7.906767,11.532870,5.060440,0.780926,5.120341,3.019088,9.959903
5,-4.149546,1.947435,4.583801,5.487510,-4.344960,3.270626,5.438352,8.738836,5.983727,0.811832,6.038548,2.853889,9.330111
6,2.785433,0.032501,2.785623,0.181959,-2.901324,0.045940,2.901687,0.320823,8.703268,0.034569,8.703337,0.478841,9.587885
6,2.414510,0.057704,2.415200,0.409409,-9.385622,0.050444,9.385757,0.423774,2.192000,0.138842,2.196393,0.787692,9.937288
6,3.155566,0.035683,3.155768,0.289698,-3.688399,0.101659,3.689800,0.706290,8.318793,0.046488,8.318923,0.344766,9.632130
6,1.493926,0.072209,1.495670,0.438139,-6.087199,0.134351,6.088682,0.756567,7.273550,0.046788,7.273701,0.287304,9.602906
6,3.479591,0.114377,3.481470,1.508347,-9.560215,0.143850,9.561297,1.800440,-0.195804,0.333149,0.386429,1.999158,10.182750
6,0.971389,0.040063,0.972215,0.366313,-4.725777,0.078979,4.726437,0.471658,8.207908,0.047948,8.208048,0.615310,9.521367
6,10.375754,0.083060,10.376087,0.670377,0.196204,0.119670,0.229820,0.861913,0.552324,0.134022,0.568352,0.993594,10.394180
6,10.419283,0.049702,10.419401,0.284910,-0.856964,0.094280,0.862135,0.593762,-0.559715,0.090801,0.567032,0.474052,10.470375
6,9.598994,0.064624,9.599212,0.373495,2.900355,0.130351,2.903283,0.976834,1.934115,0.062422,1.935122,0.435745,10.213651
6,9.705574,0.087861,9.705972,0.469264,2.704991,0.180322,2.710994,1.063026,1.761652,0.079594,1.763449,0.349553,10.230599
6,9.996400,0.048538,9.996518,0.289698,1.951659,0.069789,1.952906,0.438139,1.411026,0.040832,1.411616,0.244209,10.282843
6,10.196284,0.042309,10.196372,0.320823,1.288585,0.085202,1.291399,0.720655,1.018489,0.044990,1.019482,0.313640,10.328271